Runtime Environment
28-10-2025 05:04:16:939558 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:04:16:939558 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:04:16:939558 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:04:16:949552 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:04:16:950556 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:04:19:506139 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:04:19:649137 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:04:19:736138 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:04:19:850141 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:04:23:901916 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:04:23:901916 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:04:23:901916 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:04:23:906859 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:04:25:916319 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:04:25:916319 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:04:25:917334 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:04:25:917334 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:04:25:929337 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:04:25:929337 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:04:28:557304 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:04:28:557304 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:04:28:661310 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:04:28:663310 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].MergeDataFilesOnImport
28-10-2025 05:04:28:664299 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:04:28:824301 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:04:28:934802 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:04:32:970346 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:04:32:970346 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:04:32:970346 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:04:40:625385 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:04:49:820328 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Demo)  
28-10-2025 05:04:49:820328 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Demo)  
28-10-2025 05:04:50:266332 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\Channel.cs:434 | Base.Channel.GetChannelWithName | **********  Base.Channel.GetChannelWithName(Analog output-1)  
28-10-2025 05:04:58:908847 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:04:58:910844 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:192 | Base.IPEmotionManage.StartOnlineMeasurement | **********  StartOnlineMeasurement  
28-10-2025 05:05:21:094243 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:217 | Base.IPEmotionManage.StopOnlineMeasurement | **********  Base.IPEmotionManage.StopOnlineMeasurement()  
********  Check if measurement was stopped
28-10-2025 05:05:23:056087 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:23:057099 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:25:009818 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:05:25:085823 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:34:400374 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:05:35:078202 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:35:079201 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:36:094253 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:05:36:155257 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:36:155257 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:36:155257 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:36:168244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:36:168244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 05:05:36:168244 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 05:05:37:179207 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 05:05:37:186182 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:37:186182 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:37:196173 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:37:197178 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:05:37:197178 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 05:05:40:234161 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:05:40:235222 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 05:05:41:248144 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:05:41:249105 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:41:249105 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:41:265079 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:41:265079 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:05:43:866086 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:05:43:998085 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:05:44:063086 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:05:44:171088 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:05:48:210148 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:05:48:210148 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:05:48:210148 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:05:48:216146 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
Passed => OnlineVisualisation.Tests.UserDefinedElements.IM27620_TestLimitWithLesserThanOperatorOnUIPAlphanum
=> OnlineVisualisation.Tests.UserDefinedElements.IM48539_CharacteristicTwoDElementGeneralConfigurationTest
28-10-2025 05:05:50:222922 | 15 | SVN\ComTests\Develop\CommonTests\Protocol\Protocols.Help.cs:2225 | Protocol.Protocols.InitProtocolPlugin | Protocols.InitProtocolPlugin
28-10-2025 05:05:50:223855 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:05:50:223855 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:05:50:223855 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:05:50:223855 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:05:50:233862 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:05:50:233862 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:05:52:769845 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:05:52:769845 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:05:52:868845 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 05:05:57:539883 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:05:57:704843 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:05:57:814873 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:06:01:862046 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:06:01:862046 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:06:01:862046 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 05:06:11:935994 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 05:06:12:186968 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 05:06:17:046959 | 15 | SVN\ComTests\Develop\CommonTests\Protocol\A2LImport.cs:2514 | Protocol.A2LImport.A2LImportProtocolXcpOnCan | **********  Protocol.A2LImport.A2LImportProtocolCcp(C:\SVN\ComTests\Develop\CommonTests\Data\a2l\IM-48539\IHKA_35up.a2l.a2l) 
28-10-2025 05:06:25:927726 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:25:928723 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:29:957169 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 05:06:30:033159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:30:033159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:30:033159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:30:042175 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:30:042175 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 05:06:30:042175 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 05:06:31:055756 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 05:06:31:062771 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:31:062771 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:31:072741 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:31:072741 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:06:31:072741 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 05:06:34:110323 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 05:06:34:111382 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 05:06:35:121020 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:06:35:121020 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:35:122015 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:35:131990 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:35:132997 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:06:40:766775 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:06:40:919785 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:06:40:984784 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 05:06:41:112821 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:06:45:158887 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 05:06:45:158887 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 05:06:45:159896 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 05:06:45:168883 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
Passed => OnlineVisualisation.Tests.UserDefinedElements.IM48539_CharacteristicTwoDElementGeneralConfigurationTest
=> OnlineVisualisation.Tests.UserDefinedElements
28-10-2025 05:06:47:170695 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:47:171706 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:47:184668 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:47:185665 | 15 | SVN\ComTests\Develop\CommonTests\OnlineVisualisation.Tests\UserDefinedElements.Tests.cs:4437 | OnlineVisualisation.Tests.UserDefinedElements.TestFixtureTearDown | End of class UserDefinedElements
=> OnlineVisualisation.Tests.Video.IM03998_TestIfUseAsDefaultWorks
28-10-2025 05:06:47:191460 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 05:06:47:191460 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 05:06:47:192518 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 05:06:47:192518 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 05:06:47:205486 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 05:06:47:205486 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 05:06:52:736970 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 05:06:52:736970 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 05:06:52:873975 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 05:06:53:050969 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
